Source,Target
1,2
1,22
1,162
1,407
1,782
1,1078
1,1159
2,1
3,81
3,83
3,165
3,272
3,325
3,372
3,470
3,498
3,556
3,600
3,769
3,786
3,1016
3,1101
3,1105
3,1106
3,1107
3,1116
3,1120
3,1149
3,1157
4,15
4,80
4,102
4,136
4,211
4,219
4,419
4,547
4,548
4,592
5,22
5,162
5,407
5,782
5,1078
5,1159
6,17
6,197
6,294
6,464
6,952
6,1001
8,13
8,14
8,70
8,140
8,318
8,497
8,650
8,684
8,759
8,1081
9,31
9,110
9,112
9,237
9,241
9,348
9,655
9,875
9,943
10,198
10,210
10,951
10,973
10,1068
11,21
11,26
11,51
11,55
11,62
11,89
11,311
11,336
11,351
11,376
11,408
11,409
11,522
11,530
11,553
11,572
11,574
11,588
11,594
11,610
11,611
11,691
11,722
11,805
11,1063
12,27
12,30
12,46
12,181
12,206
12,214
12,231
12,263
12,680
12,682
13,8
13,14
13,70
13,140
13,318
13,684
13,759
13,1081
13,1123
13,1124
14,8
14,13
14,70
14,140
14,318
14,497
14,650
14,684
14,759
14,1081
15,4
15,80
15,102
15,136
15,211
15,219
15,419
15,547
15,548
15,592
16,187
16,221
16,248
16,329
16,365
16,424
16,430
16,885
17,6
17,197
17,294
17,464
17,952
17,1001
18,131
18,320
18,385
18,386
18,387
18,612
18,828
18,846
18,965
18,1004
19,44
19,100
19,640
19,1091
20,184
20,295
20,296
20,316
20,427
20,817
20,831
20,841
20,868
20,987
21,11
21,26
21,51
21,55
21,62
21,89
21,311
21,336
21,351
21,376
21,408
21,409
21,522
21,530
21,553
21,572
21,574
21,588
21,594
21,610
21,611
21,691
21,722
21,805
21,1063
22,1
22,5
22,162
22,407
22,782
22,1078
22,1159
23,565
23,566
23,567
24,91
24,114
24,170
24,260
24,441
24,686
24,697
24,721
24,733
24,761
24,1111
25,42
25,43
25,63
25,265
25,396
25,412
25,460
25,481
25,504
25,506
25,532
25,543
25,570
25,608
25,636
26,11
26,21
26,51
26,55
26,62
26,89
26,103
26,311
26,351
26,376
26,408
26,409
26,522
26,530
26,553
26,559
26,569
26,572
26,574
26,588
26,594
26,610
26,611
26,691
26,722
26,754
26,805
26,1063
27,12
27,30
27,46
27,122
27,181
27,206
27,214
27,231
27,263
27,661
27,680
27,682
27,848
27,1041
28,102
28,141
28,175
28,547
28,1113
29,103
29,135
29,267
29,299
29,300
29,310
29,467
29,521
29,559
29,569
29,754
29,795
29,1125
30,12
30,27
30,46
30,181
30,206
30,214
30,231
30,263
30,680
30,682
31,9
31,237
31,240
31,241
31,348
31,385
31,386
31,387
31,655
31,828
31,846
31,882
31,943
31,950
32,47
32,74
32,150
32,203
32,204
32,404
32,440
32,717
32,745
32,816
32,920
32,921
32,940
32,941
33,66
33,75
33,90
33,117
33,124
33,992
33,1056
34,108
34,155
34,157
35,36
35,138
35,225
35,418
35,1144
36,35
36,138
36,225
36,418
36,1144
37,767
37,777
37,895
38,49
38,706
38,719
38,899
38,913
38,925
38,926
40,1008
40,1126
42,25
42,43
42,63
42,265
42,396
42,412
42,460
42,481
42,504
42,506
42,532
42,543
42,570
42,608
42,636
43,25
43,42
43,63
43,265
43,396
43,412
43,460
43,481
43,504
43,506
43,532
43,543
43,570
43,608
43,636
44,19
44,100
44,640
44,1091
45,58
45,59
45,134
45,201
45,414
45,515
45,914
45,947
45,1074
46,12
46,27
46,30
46,122
46,181
46,206
46,214
46,231
46,263
46,661
46,680
46,682
46,848
46,1041
47,32
47,74
47,150
47,203
47,204
47,404
47,440
47,717
47,745
47,816
47,920
47,921
47,940
47,941
48,177
48,931
49,38
49,706
49,719
49,899
49,913
49,925
49,926
50,104
50,159
50,315
50,346
50,402
50,493
50,1076
51,11
51,21
51,26
51,55
51,62
51,89
51,311
51,336
51,351
51,376
51,408
51,409
51,522
51,530
51,553
51,572
51,574
51,588
51,594
51,610
51,611
51,691
51,722
51,805
51,1063
52,360
53,645
53,659
53,672
53,677
54,378
55,11
55,21
55,26
55,51
55,62
55,89
55,311
55,336
55,351
55,376
55,408
55,409
55,522
55,530
55,553
55,572
55,574
55,588
55,594
55,610
55,611
55,691
55,722
55,805
55,1063
56,171
56,256
56,266
56,596
56,620
56,674
57,185
57,190
57,727
58,45
58,59
58,134
58,201
58,414
58,515
58,914
58,947
58,1074
59,45
59,58
59,134
59,201
59,414
59,515
59,914
59,947
59,1074
60,274
60,542
60,766
60,900
61,96
61,254
61,255
61,800
61,930
61,936
61,974
61,1003
61,1100
62,11
62,21
62,26
62,51
62,55
62,89
62,103
62,311
62,351
62,376
62,408
62,409
62,522
62,530
62,553
62,559
62,569
62,572
62,574
62,588
62,594
62,610
62,611
62,691
62,722
62,754
62,805
62,1063
63,25
63,42
63,43
63,265
63,396
63,412
63,460
63,481
63,504
63,506
63,532
